layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms);
/layer1/layer1.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.557;1.557;
/layer1/layer1.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.256;3.256;
/layer1/layer1.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.736;1.736;
/layer1/layer1.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.956;2.956;
/layer2/layer2.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.242;3.242;
/layer2/layer2.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.886;2.886;
/layer2/layer2.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.624;1.624;
/layer2/layer2.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.595;1.595;
/layer2/layer2.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.217;3.217;
/layer2/layer2.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.679;1.679;
/layer2/layer2.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.617;1.617;
/layer2/layer2.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.254;3.254;
/layer2/layer2.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.682;1.682;
/layer2/layer2.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.3/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.606;1.606;
/layer2/layer2.3/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.3/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.166;3.166;
/layer2/layer2.3/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.3/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.678;1.678;
/layer2/layer2.3/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.3/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.980;2.980;
/layer3/layer3.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.199;3.199;
/layer3/layer3.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.015;3.015;
/layer3/layer3.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.574;1.574;
/layer3/layer3.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.516;1.516;
/layer3/layer3.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.023;3.023;
/layer3/layer3.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.587;1.587;
/layer3/layer3.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.553;1.553;
/layer3/layer3.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;2.998;2.998;
/layer3/layer3.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.595;1.595;
/layer3/layer3.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.3/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.519;1.519;
/layer3/layer3.3/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.3/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.098;3.098;
/layer3/layer3.3/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.3/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.635;1.635;
/layer3/layer3.3/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.3/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.4/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.588;1.588;
/layer3/layer3.4/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.4/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.045;3.045;
/layer3/layer3.4/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.4/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.638;1.638;
/layer3/layer3.4/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.4/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.5/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.553;1.553;
/layer3/layer3.5/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.5/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.031;3.031;
/layer3/layer3.5/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.5/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.604;1.604;
/layer3/layer3.5/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.5/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.890;2.890;
/layer4/layer4.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.639;3.639;
/layer4/layer4.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.139;3.139;
/layer4/layer4.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.658;1.658;
/layer4/layer4.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer4/layer4.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.649;1.649;
/layer4/layer4.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.068;3.068;
/layer4/layer4.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.683;1.683;
/layer4/layer4.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer4/layer4.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.641;1.641;
/layer4/layer4.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.043;3.043;
/layer4/layer4.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.658;1.658;
/layer4/layer4.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer4/layer4.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/avgpool/GlobalAveragePool;EXECUTED;ReduceMean;jit_avx2_f32;0.082;0.082;
/avgpool/GlobalAveragePool_acdb_abcd_/Flatten;NOT_RUN;Reorder;reorder_f32;0.000;0.000;
/Flatten;NOT_RUN;Reshape;unknown_f32;0.000;0.000;
prob;EXECUTED;FullyConnected;gemm_mlas_f32;0.519;0.519;
prob/sink_port_0;NOT_RUN;Result;unknown_f32;0.000;0.000;
Total;;;;120.526;120.526;

layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms);
data;NOT_RUN;Parameter;unknown_I8;0.000;0.000;
Divide_894;EXECUTED;Subgraph;jit_avx2_I8;0.078;0.078;
Divide_894_abcd_acdb_/conv1/Conv/WithoutBiases;EXECUTED;Reorder;jit_uni_f32;0.121;0.121;
/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.305;3.305;
/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/maxpool/MaxPool;EXECUTED;MaxPool;jit_avx2_f32;0.382;0.382;
/layer1/layer1.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.498;0.498;
/layer1/layer1.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.144;3.144;
/layer1/layer1.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.601;1.601;
/layer1/layer1.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.687;1.687;
/layer1/layer1.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.563;1.563;
/layer1/layer1.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.228;3.228;
/layer1/layer1.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.723;1.723;
/layer1/layer1.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.586;1.586;
/layer1/layer1.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.181;3.181;
/layer1/layer1.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.703;1.703;
/layer1/layer1.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.953;2.953;
/layer2/layer2.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.231;3.231;
/layer2/layer2.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.007;3.007;
/layer2/layer2.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.708;1.708;
/layer2/layer2.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.583;1.583;
/layer2/layer2.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.334;3.334;
/layer2/layer2.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.688;1.688;
/layer2/layer2.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.593;1.593;
/layer2/layer2.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.337;3.337;
/layer2/layer2.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.722;1.722;
/layer2/layer2.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.3/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.585;1.585;
/layer2/layer2.3/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.3/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.348;3.348;
/layer2/layer2.3/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.3/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.729;1.729;
/layer2/layer2.3/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.3/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.914;2.914;
/layer3/layer3.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.283;3.283;
/layer3/layer3.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.126;3.126;
/layer3/layer3.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.682;1.682;
/layer3/layer3.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.635;1.635;
/layer3/layer3.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.209;3.209;
/layer3/layer3.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.699;1.699;
/layer3/layer3.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.622;1.622;
/layer3/layer3.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.213;3.213;
/layer3/layer3.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.707;1.707;
/layer3/layer3.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.3/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.602;1.602;
/layer3/layer3.3/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.3/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.222;3.222;
/layer3/layer3.3/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.3/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.651;1.651;
/layer3/layer3.3/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.3/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.4/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.649;1.649;
/layer3/layer3.4/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.4/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.216;3.216;
/layer3/layer3.4/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.4/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.682;1.682;
/layer3/layer3.4/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.4/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.5/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.617;1.617;
/layer3/layer3.5/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.5/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.209;3.209;
/layer3/layer3.5/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer3/layer3.5/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.677;1.677;
/layer3/layer3.5/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer3/layer3.5/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.056;3.056;
/layer4/layer4.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.439;3.439;
/layer4/layer4.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.285;3.285;
/layer4/layer4.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.695;1.695;
/layer4/layer4.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer4/layer4.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.731;1.731;
/layer4/layer4.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.071;3.071;
/layer4/layer4.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.717;1.717;
/layer4/layer4.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer4/layer4.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.734;1.734;
/layer4/layer4.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.088;3.088;
/layer4/layer4.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer4/layer4.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.721;1.721;
/layer4/layer4.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer4/layer4.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/avgpool/GlobalAveragePool;EXECUTED;ReduceMean;jit_avx2_f32;0.106;0.106;
/avgpool/GlobalAveragePool_acdb_abcd_/Flatten;NOT_RUN;Reorder;reorder_f32;0.000;0.000;
/Flatten;NOT_RUN;Reshape;unknown_f32;0.000;0.000;
prob;EXECUTED;FullyConnected;gemm_mlas_f32;0.510;0.510;
prob/sink_port_0;NOT_RUN;Result;unknown_f32;0.000;0.000;
Total;;;;123.386;123.386;

layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms);
data;NOT_RUN;Parameter;unknown_I8;0.000;0.000;
Divide_894;EXECUTED;Subgraph;jit_avx2_I8;0.076;0.076;
Divide_894_abcd_acdb_/conv1/Conv/WithoutBiases;EXECUTED;Reorder;jit_uni_f32;0.111;0.111;
/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.342;3.342;
/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/maxpool/MaxPool;EXECUTED;MaxPool;jit_avx2_f32;0.370;0.370;
/layer1/layer1.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.479;0.479;
/layer1/layer1.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.194;3.194;
/layer1/layer1.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.597;1.597;
/layer1/layer1.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.666;1.666;
/layer1/layer1.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.562;1.562;
/layer1/layer1.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.251;3.251;
/layer1/layer1.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.670;1.670;
/layer1/layer1.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.600;1.600;
/layer1/layer1.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.242;3.242;
/layer1/layer1.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.664;1.664;
/layer1/layer1.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.970;2.970;
/layer2/layer2.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.254;3.254;
/layer2/layer2.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.079;3.079;
/layer2/layer2.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.702;1.702;
/layer2/layer2.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.568;1.568;
/layer2/layer2.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
