Model,Category,Framework,Precision,AI PC CPU,AI PC GPU,AI PC NPU
xlnet,Transformer,onnx,FP16-INT8,+,,
xlnet,Transformer,onnx,FP32,+,,
yolact-resnet50-fpn-pytorch,Object Detection,onnx,FP16,+,,+
yolact-resnet50-fpn-pytorch,Object Detection,onnx,FP32,+,,+
yolo_v2,Object Detection,onnx,FP16,+,,+
yolo_v2,Object Detection,onnx,FP32,+,+,
yolo_v3,Object Detection,onnx,FP16-INT8,+,+,
yolo_v3,Object Detection,onnx,FP32,+,,
yolo_v3,Object Detection,onnx,FP16,,+,
yolo_v3_tiny,Object Detection,onnx,FP16-INT8,+,+,
yolo_v5l,Object Detection,onnx,FP16,+,+,+
yolo_v5l,Object Detection,onnx,FP32,+,+,+
yolo_v5m,Object Detection,onnx,FP16,+,,
yolo_v5m,Object Detection,onnx,FP32,+,+,
yolo_v5m,Object Detection,onnx,FP16-INT8,,+,+
yolo_v5m-v6,Object Detection,onnx,FP16,+,+,+
yolo_v5m-v6,Object Detection,onnx,FP32,+,+,+
yolo_v5m-v6,Object Detection,onnx,FP16-INT8,,+,+
yolo_v5m6-v6,Object Detection,onnx,FP16,+,,
yolo_v5m6-v6,Object Detection,onnx,FP32,+,,
yolo_v5s,Object Detection,onnx,FP16,+,+,+
yolo_v5s,Object Detection,onnx,FP32,+,+,
yolo_v5s,Object Detection,onnx,FP16-INT8,,+,+
yolo_v5s-v6,Object Detection,onnx,FP32,+,+,
yolo_v5s-v6,Object Detection,onnx,FP16,,+,
yolo_v5s-v6,Object Detection,onnx,FP16-INT8,,,+
yolo_v5x,Object Detection,onnx,FP16,+,+,
yolo_v5x,Object Detection,onnx,FP32,,,+
yolo_v8n,Object Detection,onnx,FP16,+,+,+
yolo_v8n,Object Detection,onnx,FP16-INT8,+,+,+
yolo_v8n,Object Detection,onnx,FP32,+,+,
yolof,Object Detection,onnx,FP16,+,,
yolof,Object Detection,onnx,FP16-INT8,+,,
yolor_p6,Object Detection,onnx,FP16,+,+,+
yolor_p6,Object Detection,onnx,FP32,+,,
yolor_p6,Object Detection,onnx,FP16-INT8,,,+
yolox-tiny,Object Detection,onnx,FP16,,+,+
yolox-tiny,Object Detection,onnx,FP16-INT8,,,+
yolox-tiny,Object Detection,onnx,FP32,,+,+
